id,title,description,image_url,start_datetime,end_datetime,venue,city,category,ticket_url,source,source_event_id,hash,last_seen_at,created_at
5739255bd87e4195b1135f4283e493dc,Glass Island pres. KASKADE - Sunset Cruise - Fri 23rd January,"Eventbrite - Glass Island presents Glass Island pres. KASKADE - Sunset Cruise - Fri 23rd January - Friday, 23 January 2026 at Glass Island - check event info for Wharf Details, Sydney, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1172122391%2F302787262395%2F1%2Foriginal.20251202-042230?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=3c0ef8b91077cba9467a37b713ad2b85,Glass Island - check event info for Wharf Details,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/glass-island-pres-kaskade-sunset-cruise-fri-23rd-january-tickets-1976538906075?aff=ebdssbneighborhoodbrowse,eventbrite,,dbee3b85350a0ff667ac0521f36732059812ab3cd5d5a324d0685b2e46f3d321,2026-01-11T11:59:35.554293+00:00,2026-01-11T11:59:35.554309+00:00
258cd7cebe9a461f9cc85c46449bea16,Crazy Rich Asians (M),"Eventbrite - Darling Quarter presents Crazy Rich Asians (M) - Saturday, 24 January 2026 at Darling Quarter Village Green, Sydney, NSW. Find event and ticket information.",https://cdn.evbuc.com/images/1173247847/474466031999/1/logo.20251219-022902,Darling Quarter Village Green,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/crazy-rich-asians-m-tickets-1978548129717?aff=ebdssbneighborhoodbrowse,eventbrite,,8f1d5fa6711ef0deb6b981dffa652a1884cf727c7ea6a732b0c74d6d7232d364,2026-01-11T11:59:40.695925+00:00,2026-01-11T11:59:40.695942+00:00
fbccb91098964e0aa13d38975602cb6b,Fantastic Beasts: The Secrets of Dumbledore (M),"Eventbrite - Darling Quarter presents Fantastic Beasts: The Secrets of Dumbledore (M) - Friday, 23 January 2026 at Darling Quarter Village Green, Sydney, NSW. Find event and ticket information.",https://cdn.evbuc.com/images/1173247847/474466031999/1/logo.20251219-022902,Darling Quarter Village Green,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/fantastic-beasts-the-secrets-of-dumbledore-m-tickets-1978546848886?aff=ebdssbcitybrowsenightlife,eventbrite,,6e08a0eeb845fd55b6baaed9006a6a1fe13c78aac1d688e4b0dc77221469e300,2026-01-11T11:59:45.612088+00:00,2026-01-11T11:59:45.612104+00:00
5a26299e58a8460eb8741e03e55d2db1,RNB Superclub Grand Opening,"Eventbrite - RNB SUPERCLUB presents RNB Superclub Grand Opening - Saturday, January 24, 2026 at Space Nightclub, Sydney, NSW. Find event and ticket information.",https://cdn.evbuc.com/images/1174283404/1145108830523/1/logo.20260108-052006,Space Nightclub,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/rnb-superclub-grand-opening-tickets-1979715505369?aff=ebdssbcitybrowsenightlife,eventbrite,,e799b5bf288ae4c54732f33402b8c57a29e224fed9157730a2dff224f1f927db,2026-01-11T11:59:50.198779+00:00,2026-01-11T11:59:50.198791+00:00
a356ddde5774468fbefc5f1250c3b417,Nicolas Rada (Arg) & Eichenbaum - Sydney,"Eventbrite - Bootz N Catz Events presents Nicolas Rada (Arg) & Eichenbaum - Sydney - Saturday, January 24, 2026 | Sunday, January 25, 2026 at Civic Underground, Sydney, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171785248%2F179441568463%2F1%2Foriginal.20251126-053310?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C22%2C1920%2C960&s=cf2ad509ecf4e0988e1eeec5c04f92c3,Civic Underground,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/nicolas-rada-arg-eichenbaum-sydney-tickets-1975711745014?aff=ebdssbcitybrowsenightlife,eventbrite,,4120f4b1e996beefb4e37b75a71749e963ecaecbb7036c09d838e58cb8514fb4,2026-01-11T11:59:55.303103+00:00,2026-01-11T11:59:55.303115+00:00
e4e4902a9c00400a8cd06cbb05e3e473,POOF DOOF Big Gay Block Party,"Eventbrite - POOF DOOF presents POOF DOOF Big Gay Block Party - Saturday, February 28, 2026 | Sunday, March 1, 2026 at ivy Sydney, Sydney, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1170659820%2F393922168167%2F1%2Foriginal.20251111-041627?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C18%2C1920%2C960&s=f9975708e19ad36051a3f4e372b04eac,ivy Sydney,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/poof-doof-big-gay-block-party-tickets-1967888164474?aff=ebdssbcitybrowsenightlife,eventbrite,,eb356818a079ef6751dca72097bab487bccf8592b1ea12b8baf4288526140b53,2026-01-11T12:00:00.180550+00:00,2026-01-11T12:00:00.180564+00:00
f4077df440ee4eb38ae0fc39a89fbd91,Fantastic Beasts: The Crimes of Grindelwald (M),"Eventbrite - Darling Quarter presents Fantastic Beasts: The Crimes of Grindelwald (M) - Friday, 16 January 2026 at Darling Quarter Village Green, Sydney, NSW. Find event and ticket information.",https://cdn.evbuc.com/images/1173247847/474466031999/1/logo.20251219-022902,Darling Quarter Village Green,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/fantastic-beasts-the-crimes-of-grindelwald-m-tickets-1978537990390?aff=ebdssbcitybrowse,eventbrite,,f16bc2eed45dffba854a88f474b61a07e6d425cc769770b7bed39d91019467a4,2026-01-11T12:00:05.267689+00:00,2026-01-11T12:00:05.267706+00:00
bf67f9d9a2624ceb80a6884e955546bf,Homemade Saturdays: Free Entry + Complimentary Drink,"Eventbrite - iRock Entertainment presents Homemade Saturdays: Free Entry + Complimentary Drink - Saturday, May 4, 2024 | Sunday, May 3, 2026 at Home The Venue, Sydney, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F748918359%2F2055543935043%2F1%2Foriginal.20240422-010025?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=1a848f41f1dfc9f794b40641cf2c97af,Home The VenueMultiple dates,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/homemade-saturdays-free-entry-complimentary-drink-tickets-887309505617?aff=ebdssbcitybrowse,eventbrite,,0d63101f46935aee5bd1e006ed7e465801c4bfa6aafae3f34dd75d52122cb0dd,2026-01-11T12:00:09.711607+00:00,2026-01-11T12:00:09.711620+00:00
25958439656b43a89f9c85d3e40cab47,CLUB MODA SYDNEY | 24.01.26 | 12 YEAR ANNIVERSARY | AUSTRALIA DAY WKND,"Eventbrite - CLUB MODA presents CLUB MODA SYDNEY | 24.01.26 | 12 YEAR ANNIVERSARY | AUSTRALIA DAY WKND - Saturday, January 24, 2026 | Sunday, January 25, 2026 at King Street Wharf 9, Sydney, NSW. Find event and ticket information.",https://cdn.evbuc.com/images/1173895908/193932742550/1/logo.20260103-150554,King Street Wharf 9,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/club-moda-sydney-240126-12-year-anniversary-australia-day-wknd-tickets-1979606112171?aff=ebdssbcitybrowse,eventbrite,,971b59af032ed1bf44f5f51d8fca57c7b2cb9471aed0d3cbefb88405a21967ff,2026-01-11T12:00:13.909722+00:00,2026-01-11T12:00:13.909737+00:00
b98b81e03fb74c11b3ccbec384667b53,Soulmate: Long weekend Sunday sesh,"Eventbrite - Soulmate presents Soulmate: Long weekend Sunday sesh - Sunday, January 25, 2026 | Monday, January 26, 2026 at Cargo Bar, Sydney, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1173984518%2F370592850131%2F1%2Foriginal.20260105-074234?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1080%2C540&s=e6f811ea04db4efd82d6571501f0d6d1,Cargo Bar,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/soulmate-long-weekend-sunday-sesh-tickets-1979699218655?aff=ebdssbcitybrowse,eventbrite,,e075ca0223f805b3ec6ab60b7b9f0b948265b1d2c51e5e7439937961c4057f62,2026-01-11T12:00:18.836777+00:00,2026-01-11T12:00:18.836789+00:00
e59fbbcb96cf4097b576d1da914c2a3d,Tech & Chill Evening – You’re Invited!,"Eventbrite - Andy Tran presents Tech & Chill Evening – You’re Invited! - Friday, February 13, 2026 at level 27/100 Barangaroo Ave, Barangaroo, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1173189627%2F683850829043%2F1%2Foriginal.20251218-092728?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C3%2C2146%2C1073&s=d3774955923531eac85e536ff7aedf05,level 27/100 Barangaroo Ave,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com/e/tech-chill-evening-youre-invited-tickets-1977477606754?aff=ebdssbcitybrowse,eventbrite,,0712de328cfb9a528c1169002953d0c8002648b61b1a2aeb77dece35873e2c45,2026-01-11T12:00:23.386502+00:00,2026-01-11T12:00:23.386518+00:00
30ece7783675499e85c436e5da012ac4,EMERGENCE - Investment Conference - SYDNEY 2026,"Eventbrite - Wholesale Investor presents EMERGENCE - Investment Conference - SYDNEY 2026 - Wednesday, February 18, 2026 | Friday, February 20, 2026 at Four Seasons Hotel Sydney, The Rocks, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171782883%2F54901145563%2F1%2Foriginal.20251126-042036?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=45636118de76172936a22b903405bd54,Four Seasons Hotel Sydney,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/emergence-investment-conference-sydney-2026-tickets-1962801602430?aff=ebdssbcitybrowse,eventbrite,,6ea22934e7adeda4989ac73cf7da0fc8305bb03a9bf1da3c834041bb134bba28,2026-01-11T12:00:28.685949+00:00,2026-01-11T12:00:28.685960+00:00
e3b6329aaaa34cd29c775b6acd66ee1b,Holi Festival Sydney - 7th March 2026 -  Limited FREE Entry Tickets,"Eventbrite - Holi Festival Sydney presents Holi Festival Sydney - 7th March 2026 -  Limited FREE Entry Tickets - Saturday, 7 March 2026 at Tumbalong Park, Sydney, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1172472818%2F36809088512%2F1%2Foriginal.20251207-144545?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1410%2C705&s=62aa2d2accbcaf3fd60045048a0e90bb,Tumbalong Park,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/holi-festival-sydney-7th-march-2026-limited-free-entry-tickets-tickets-1126165875449?aff=ebdssbcitybrowse,eventbrite,,a24d204622232211a24d7b27ccabb59b7ba4ac047550e90957fe54d01cb6fc2e,2026-01-11T12:00:38.702172+00:00,2026-01-11T12:00:38.702186+00:00
74254d08bd504b2fbdfde922cc798899,La santé mentale des adolescents : que peuvent l'écriture et la lecture ?,Eventbrite - Lecture Jeunesse présente La santé mentale des adolescents : que peuvent l'écriture et la lecture ? - Vendredi 16 janvier 2026 - Trouver des informations sur l'événement et les billets.,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171331366%2F302266458107%2F1%2Foriginal.20251119-142832?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C2%2C1172%2C586&s=398ab81b0ee57fb51ab34f4108b467cf,Événement en ligne,,Choisissez un lieuautocomplete,Sydney,,https://www.eventbrite.fr/e/billets-la-sante-mentale-des-adolescents-que-peuvent-lecriture-et-la-lecture-1970428016239?aff=ebdssbcitybrowse,eventbrite,,67fb90075e8f6e43de1ec6871c1b2422086868589b52db106002957eff70b6b3,2026-01-11T12:00:43.594413+00:00,2026-01-11T12:00:43.594428+00:00
8e9f6b5840ab4876882371834c46215f,Réinventer son leadership,Eventbrite – Les midis RH en Chaudière-Appalaches présente Réinventer son leadership - Mardi 20 janvier 2026 - Obtenez des informations sur les événements et les billets.,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171939447%2F312791474078%2F1%2Foriginal.20251128-213622?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=20cd8edc0bc41194eef8d243aaab8515,Événement en ligne,,Choisissez un endroitautocomplete,Sydney,,https://www.eventbrite.ca/e/billets-reinventer-son-leadership-1976257783229?aff=ebdssbcitybrowse,eventbrite,,888f0f81c9bc274d1ce0e8bb5c73623cba6815b04127a7254fc9caaa78f552c2,2026-01-11T12:00:48.843057+00:00,2026-01-11T12:00:48.843073+00:00
6766c5cd2bf24f6a97d835ed93787466,Webinaire Financements Européens pour booster votre développement,Eventbrite - La French Tech Paris-Saclay présente Webinaire Financements Européens pour booster votre développement - Mercredi 21 janvier 2026 - Trouver des informations sur l'événement et les billets.,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1173386301%2F338763686775%2F1%2Foriginal.20251222-110401?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=fe1c443ab5a66420d2228bdb1a15f5bd,Événement en ligne,,Choisissez un lieuautocomplete,Sydney,,https://www.eventbrite.fr/e/billets-webinaire-financements-europeens-pour-booster-votre-developpement-1978404779954?aff=ebdssbcitybrowse,eventbrite,,b8c7162b18bca10be4418314e7192fad136b853db766dbf3623b574ff2e38952,2026-01-11T12:00:54.109519+00:00,2026-01-11T12:00:54.109534+00:00
9102fa03a12e4871ac0eb7458889d790,PERSPECTIVES DES MARCHÉS 2026,Eventbrite – CERCLE FINANCE DU QUÉBEC  présente PERSPECTIVES DES MARCHÉS 2026 - Mercredi 21 janvier 2026 - Obtenez des informations sur les événements et les billets.,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1172698155%2F32479845469%2F1%2Foriginal.20251210-172021?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=289%2C203%2C1440%2C720&s=47f090177044ec60e4f5ee907ecf2251,Événement en ligne,,Choisissez un endroitautocomplete,Sydney,,https://www.eventbrite.ca/e/billets-perspectives-des-marches-2026-1977206194954?aff=ebdssbcitybrowse,eventbrite,,1efb79526f7b5678eeca9a887d9171bd62dad7a1eb72fbbb183b152d587a65c7,2026-01-11T12:00:59.438875+00:00,2026-01-11T12:00:59.438891+00:00
ae385c7920e84ef3aefa320783f65cc9,RDV IFTH - EPI : évolutions réglementaires  et certification/22 janv,Eventbrite - IFTH présente RDV IFTH - EPI : évolutions réglementaires  et certification/22 janv - Jeudi 22 janvier 2026 - Trouver des informations sur l'événement et l'inscription.,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1174202914%2F453339996732%2F1%2Foriginal.20260107-141651?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=a92073d04c992d54c79acca6f757a9e9,Événement en ligne,,Choisissez un lieuautocomplete,Sydney,,https://www.eventbrite.fr/e/inscription-rdv-ifth-epi-evolutions-reglementaires-et-certification22-janv-1979851442962?aff=ebdssbcitybrowse,eventbrite,,b49fab3b59543acb6fdfa538b6bb925925a45b9d118cebf57a57fd15d5a3bc5c,2026-01-11T12:01:04.469838+00:00,2026-01-11T12:01:04.469852+00:00
b0cd8e38febc47a0b052b91abc3c8fae,Conférence-atelier  1 · CONNAITRE LES TALENTS D'AILLEURS,Eventbrite – Perspective Carrière présente Conférence-atelier  1 · CONNAITRE LES TALENTS D'AILLEURS - Jeudi 22 janvier 2026 - Obtenez des informations sur les événements et les billets.,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1082948183%2F979089815803%2F1%2Foriginal.20250728-190906?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=2182fb9a689c83c9db97afc548a1133e,Événement en ligne,,Choisissez un endroitautocomplete,Sydney,,https://www.eventbrite.ca/e/billets-conference-atelier-1-connaitre-les-talents-dailleurs-1538491291869?aff=ebdssbcitybrowse,eventbrite,,4dc07b3150db8d8d47190fe3c8da73f8dfc8db75f2a785e5cf67789a3d029f70,2026-01-11T12:01:08.935088+00:00,2026-01-11T12:01:08.935102+00:00
e0858c9e291343d1a1be612866efd80e,Perspectives Économiques,Eventbrite – FAC Agriculture présente Perspectives Économiques - Jeudi 22 janvier 2026 - Obtenez des informations sur les événements et les billets.,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1174018388%2F774259550863%2F1%2Foriginal.20260105-172456?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=a8e6fd850fcbaa1a4170bb228193f530,Événement en ligne,,Choisissez un endroitautocomplete,Sydney,,https://www.eventbrite.ca/e/billets-perspectives-economiques-1716221979139?aff=ebdssbcitybrowse,eventbrite,,e0e6364490f947200ac7b0585b045c8e9ea13735a3497c8dd8ff99157ed92bcc,2026-01-11T12:01:12.816729+00:00,2026-01-11T12:01:12.816744+00:00
5722b1bca2d34cb187e3613c47ac1253,Maillage d’entrevues virtuelles – Votre futur emploi en CB !,Eventbrite – SDECB présente Maillage d’entrevues virtuelles – Votre futur emploi en CB ! - Jeudi 29 janvier 2026 - Obtenez des informations sur les événements et les billets.,https://cdn.evbuc.com/images/1170833111/2903484784711/1/logo.20251112-225849,Événement en ligne,,Choisissez un endroitautocomplete,Sydney,,https://www.eventbrite.com/e/billets-maillage-dentrevues-virtuelles-votre-futur-emploi-en-cb-1956788309509?aff=ebdssbcitybrowse,eventbrite,,cbdac949beafb6ac36f11b40ba76fe4c0dd7041958597879f29e842afaeb3d18,2026-01-11T12:01:17.590763+00:00,2026-01-11T12:01:17.590777+00:00
8150bc5f0f804e13a17cebb6aa48d692,Underwater Drones Workshops,"Eventbrite - Australian National Maritime Museum - Events presents Underwater Drones Workshops - Sunday, 24 September 2023 | Sunday, 1 February 2026 at Australian National Maritime Museum, Sydney, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F392745129%2F136340644258%2F1%2Foriginal.20211118-220251?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C50%2C2000%2C1000&s=04f12693f80aa1c4f2e7dfbc87f89909,Australian National Maritime MuseumMultiple dates,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/underwater-drones-workshops-tickets-713504319627?aff=ebdssbcitybrowse,eventbrite,,b5315f1a463ad51b8864bcf8b21239820808dd0938e61153ef644f19cd951b76,2026-01-11T12:01:22.265785+00:00,2026-01-11T12:01:22.265799+00:00
cdc161dc2a85406fa910b53843055188,W Sydney Solar Sundays,"Eventbrite - W Sydney presents W Sydney Solar Sundays - Sunday, November 23, 2025 | Sunday, February 15, 2026 at 29/30, Sydney, NSW. Find event and ticket information.",https://cdn.evbuc.com/images/1164912033/2809420874431/1/logo.20251028-220734,29/30Multiple dates,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/w-sydney-solar-sundays-tickets-1903397756929?aff=ebdssbcitybrowse,eventbrite,,c972c3326e5794916af9147ca9cb982bf5143c6b4882ea8c6e33c55cf079fe50,2026-01-11T12:01:26.612993+00:00,2026-01-11T12:01:26.613008+00:00
cd503a1f9bb0428a9553b0602a1c646b,Australia's Original Bed Cinema Turns Ten,Mov'in Bed Returns to Barangaroo to Celebrate,"https://res.cloudinary.com/cityofsydney/image/upload/f_auto/c_fill,h_960,w_2560/v1759886101/k7h9gk6i1z6d/7cYH7qjmTTKfK0kSXDhfYB/c3b259e0-a3e1-11f0-a1a6-e1ae30ac502c--Australia-s-Original-Bed-Cinema-Turns-Ten-hero.jpg","WhenWednesdays to Sundays, 6:00pm to 11:00pm
Friday 28 November 2025 to Sunday 5 April",,Barangaroo ReserveBarangaroo Reserve,Sydney,,https://whatson.cityofsydney.nsw.gov.au/events/australias-original-bed-cinema-turns-ten,cityofsydney,,a18ff242d451721be057b3aae60bb3da2af5325d2f304a7c0af61bffb0565e96,2026-01-11T12:01:35.755411+00:00,2026-01-11T12:01:35.755426+00:00
70d101b968df4fecb4bc51f15b9a83f3,Back to the Future: The Musical,"Sydney, it’s time to change musical theatre history","https://res.cloudinary.com/cityofsydney/image/upload/f_auto/c_fill,h_960,w_2560/v1759991967/k7h9gk6i1z6d/438RNTGZKwZFkc4l3TKivP/a59952c0-a4da-11f0-89d7-e5a07957ec79--Back-to-the-Future--The-Musical-hero.jpg","WhenFridays, 7pm to 10:10pm
Sundays, 6pm to 9:10pm
Friday 26 September 2025 to Sunday 25 January",,Sydney Lyric TheatreSydney Lyric Theatre,Sydney,,https://whatson.cityofsydney.nsw.gov.au/events/back-to-the-future-the-musical,cityofsydney,,804fede61fc5977e37e92aa2d97642aa3c08b1b86a60d45eeda13f6a35b6cf52,2026-01-11T12:01:39.752985+00:00,2026-01-11T12:01:39.753002+00:00
2c4d8252cd2d4685aaf0ed3d66231956,HBO Max Open Air Cinema at Darling Quarter,"Discover an electrifying lineup of free movies, great food and buzzing summer nights from 8 to 25 January.","https://res.cloudinary.com/cityofsydney/image/upload/f_auto/c_fill,h_960,w_2560/v1766736383/k7h9gk6i1z6d/4ZVedodNhi7gT45QdxCnN5/ca023d10-e22f-11f0-abf3-f395578458df--HBO-Max-Open-Air-Cinema-at-Darling-Quarter-hero.jpg","WhenThursday 8 January from 6pm to 9:00pm
Friday 9 January from 6pm to 11:00pm
Saturday 10 January from 6pm to 11:00pm
Sunday 11 January from 6pm to 9:00pm
Thursday 15 January from 6pm to 9:00pm
Friday 16 January from 6pm to 11:00pm
Sunday 18 January from 6pm to 9:00pm
Thursday 22 January from 6pm to 9:00pm
Friday 23 January from 6pm to 11:00pm
Saturday 24 January from 6pm to 11:00pm
Sunday 25 January from 6pm to 9:00pm",,Darling QuarterDarling Quarter,Sydney,,https://whatson.cityofsydney.nsw.gov.au/events/hbo-max-open-air-cinema-at-darling-quarter,cityofsydney,,9965d96a22991336da7fb992a7e8e4fe490103dd0ed0788a7ddea1771fbb76d3,2026-01-11T12:01:43.588034+00:00,2026-01-11T12:01:43.588049+00:00
